uid,Code,Name,County,Constituency,"Sub county",Ward,Facilitytype,warduid,subcountyuid,countycode
EFUa7hVf8r5,18557,"Tumaini DICE - Asembo Bay",SIAYA,RARIEDA,"Rarieda ","East Asembo ","Dispensaries and clinic-out patient only",cfUqqHJA6z4,XcRpb1xsM64,603
XabIVCngS24,18445,"Hesed Clinic Masiro",SIAYA,UGENYA,"Ugenya ","East Ugenya ","Dispensaries and clinic-out patient only",XIgwnIXyBx0,InECuIlzJGx,622
X6eQyywhuHF,18426,"Siala Kaduol",SIAYA,GEM,"Gem ","South Gem ","Dispensaries and clinic-out patient only",F3o4X4OBHKw,PKeFksHlJkB,1240
jetCZf5Uzd1,18396,"Barding Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Basic primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
M6pRVexaXwC,18321,"Got Osimbo Dispensary",SIAYA,UGUNJA,"Ugunja ","Sigomere ","Dispensaries and clinic-out patient only",WrmJKkvfjDl,m9nsQ1MXlVU,1241
XedKlZAN2O9,18320,"Ligala Dispensary",SIAYA,UGENYA,"Ugenya ","North Ugenya ","Dispensaries and clinic-out patient only",quAHj7k172D,InECuIlzJGx,622
gayIyTyhzca,18264,"GOK Prison Siaya",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Basic primary health care facility",bcaDvBIDj6b,Cu46otDi1RO,601
mM8uyfLMKX4,18259,"Riyadh Medical Clinic",SIAYA,UGENYA,"Ugenya ","Ukwala ","Dispensaries and clinic-out patient only",AxesNVgsvhq,InECuIlzJGx,622
gJMpRxcAgyi,18097,"Bondo University Clinic",SIAYA,BONDO,"Bondo ","North Sakwa ","Dispensaries and clinic-out patient only",EmooFdjzKlm,JNvqpOnKfGR,602
idckvh4eyBq,18096,"Koyucho Medical Clinic",SIAYA,UGUNJA,"Bondo ","West Sakwa ",VCT,uid3Vo2PCsW,JNvqpOnKfGR,602
X3d4OrvHkaW,18093,"Our Lady of Perpetual Support VCT (Bondo)",SIAYA,UGUNJA,"Bondo ","North Sakwa ",VCT,EmooFdjzKlm,JNvqpOnKfGR,602
i6CeX6jJX7A,18050,"Kopiata Beach Dispensary (Rarieda)",SIAYA,RARIEDA,"Rarieda ","North Uyoma ","Dispensaries and clinic-out patient only",c8htRsEJD2W,XcRpb1xsM64,603
Q2wknvbUAES,18039,"Asembo Bay Health Clinic (Rarieda)",SIAYA,RARIEDA,"Rarieda ","East Asembo ","Dispensaries and clinic-out patient only",cfUqqHJA6z4,XcRpb1xsM64,603
obWHqqIIMCn,17729,"Junction Clinic",SIAYA,BONDO,"Bondo ","North Sakwa ","Dispensaries and clinic-out patient only",EmooFdjzKlm,JNvqpOnKfGR,602
UWdI1Tzf9nR,17536,"Siwadhe Clinic",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
nKDcsLqOt81,17535,"Nyadhi Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Central Alego ","Basic primary health care facility",fpnhZCEZEGQ,Cu46otDi1RO,601
Pa9tT2RsExD,17533,"Karuoth Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Central Alego ","Basic primary health care facility",fpnhZCEZEGQ,Cu46otDi1RO,601
TftBThfkPx8,17532,"Uhembo Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Usonga ","Basic primary health care facility",utYTK2xBC3k,Cu46otDi1RO,601
FeUHA7ixSA6,17531,"Kabura Uhuyi Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","West Alego ","Basic primary health care facility",zaHyyp9lXME,Cu46otDi1RO,601
adrt3yquw88,17530,"Umer Dispensary",SIAYA,UGENYA,"Ugenya ","East Ugenya ","Dispensaries and clinic-out patient only",XIgwnIXyBx0,InECuIlzJGx,622
YdthQZVh45c,17529,"Matibabu Ukwala Clinic",SIAYA,UGENYA,"Ugenya ","Ukwala ","Dispensaries and clinic-out patient only",AxesNVgsvhq,InECuIlzJGx,622
BEJQPDKe2Mo,17527,"Kambare Dispensary",SIAYA,GEM,"Gem ","South Gem ","Dispensaries and clinic-out patient only",F3o4X4OBHKw,PKeFksHlJkB,1240
zKDQjMY6KLK,17525,"Lidha Dispensary",SIAYA,GEM,"Gem ","South Gem ","Dispensaries and clinic-out patient only",F3o4X4OBHKw,PKeFksHlJkB,1240
GqpnFjeQXTM,17524,"Ashburn Ohuru Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Dispensaries and clinic-out patient only",hMo6PZnvQqb,Cu46otDi1RO,601
Tf9HS4ZXH3Z,17523,"Mur Malanga Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Basic primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
NhqbIqtewwY,17522,"Future Life Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
tKxiY0VjNrr,17521,"Randago Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Basic primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
dDUH3HhyOUc,17520,"Got Regea Dispensary",SIAYA,GEM,"Gem ","North Gem ","Dispensaries and clinic-out patient only",KzqDLd1CVFQ,PKeFksHlJkB,1240
w8NTKsoCH8b,17518,"Masogo Dispensary (Gem)",SIAYA,GEM,"Gem ","Central Gem ","Dispensaries and clinic-out patient only",LWXYw2EpuLy,PKeFksHlJkB,1240
AzOEyXz9Alb,17516,"Gongo Health Centre",SIAYA,GEM,"Gem ","Central Gem ","Basic primary health care facility",LWXYw2EpuLy,PKeFksHlJkB,1240
p6QLmTAlmyU,17515,"Onding Dispensary",SIAYA,GEM,"Gem ","East Gem ","Dispensaries and clinic-out patient only",XM6wZZeKqhk,PKeFksHlJkB,1240
NE6kXJlu9lG,17512,"Lihanda Health Centre",SIAYA,GEM,"Gem ","East Gem ","Basic primary health care facility",XM6wZZeKqhk,PKeFksHlJkB,1240
ZFly5uT5UHQ,17439,"Lieta Health Centre (Rarieda)",SIAYA,RARIEDA,"Rarieda ","South Uyoma ","Basic primary health care facility",VlWsveTXbi3,XcRpb1xsM64,603
SWsrrwl19XQ,17438,"Wagoro Dispensary (Rarieda)",SIAYA,RARIEDA,"Rarieda ","West Uyoma ","Dispensaries and clinic-out patient only",IqPuAjRYM1t,XcRpb1xsM64,603
w6gmsyy7sL6,17437,"Rambugu Dispensary (Rarieda)",SIAYA,RARIEDA,"Rarieda ","West Asembo ","Dispensaries and clinic-out patient only",kazFsB6YZ6J,XcRpb1xsM64,603
ER9BOdawZcT,17183,"Uradi Health Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","West Alego ","Comprehensive primary health care facility",zaHyyp9lXME,Cu46otDi1RO,601
aXcTjaOYxbq,16873,"Kopolo Clinic",SIAYA,"ALEGO USONGA","Bondo ","Central Sakwa ","Dispensaries and clinic-out patient only",JVz0J1MJJ0V,JNvqpOnKfGR,602
wY8b3t2QsEL,13852,"Ng'Iya Health Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Basic primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
GLrTuOOsFej,14006,"Owens Nursing Home",SIAYA,BONDO,"Bondo ","North Sakwa ","Comprehensive primary health care facility",EmooFdjzKlm,JNvqpOnKfGR,602
v8yY4OQYPJg,13508,"Bondo Medical Clinic",SIAYA,BONDO,"Bondo ","North Sakwa ","Dispensaries and clinic-out patient only",EmooFdjzKlm,JNvqpOnKfGR,602
drgqgyi497v,14115,"Jamii Clinical Service",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
cPU7gAlPGs7,14064,"Sagam Community Hospital",SIAYA,GEM,"Gem ","East Gem ","Comprehensive primary health care facility",XM6wZZeKqhk,PKeFksHlJkB,1240
NJ9UDodbyoQ,13618,"Inuka Hospital & Maternity Home",SIAYA,GEM,"Gem ","North Gem ","Primary care hospitals",KzqDLd1CVFQ,PKeFksHlJkB,1240
ntP34s4jDH5,14073,"Sega Mission Hospital",SIAYA,UGENYA,"Ugenya ","North Ugenya ","Comprehensive primary health care facility",quAHj7k172D,InECuIlzJGx,622
kZP86ulsOJr,13493,"Bama Hospital",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Primary care hospitals",bcaDvBIDj6b,Cu46otDi1RO,601
QRZj3gcahYE,13476,"Ambira Sub-District Hospital",SIAYA,UGUNJA,"Ugunja ","Ugunja ","Secondary care hospitals",pHKNjOmIqg4,m9nsQ1MXlVU,1241
AlQczmsgUJn,13735,"Ligega Health Centre",SIAYA,UGUNJA,"Ugunja ","Ugunja ","Basic primary health care facility",pHKNjOmIqg4,m9nsQ1MXlVU,1241
iQqQPaktVMP,13535,"Dolphil Nursing & Maternity Home",SIAYA,GEM,"Gem ","East Gem ","Primary care hospitals",XM6wZZeKqhk,PKeFksHlJkB,1240
O62narL8I3g,14126,"Manyuanda St Teresas Cfw Clinic (Rarieda)",SIAYA,RARIEDA,"Rarieda ","West Uyoma ","Dispensaries and clinic-out patient only",IqPuAjRYM1t,XcRpb1xsM64,603
JR47sh98qKk,13799,"Uluthe Dispensary",SIAYA,UGUNJA,"Ugunja ","Sigomere ","Dispensaries and clinic-out patient only",WrmJKkvfjDl,m9nsQ1MXlVU,1241
Z6fKUbscAbZ,13507,"Bondo District Hospital",SIAYA,BONDO,"Bondo ","West Sakwa ","Secondary care hospitals",uid3Vo2PCsW,JNvqpOnKfGR,602
AlbZLFgtUXp,14175,"Yala Sub-County Hospital",SIAYA,GEM,"Gem ","Yala Township ","Primary care hospitals",PeEcMfBchbr,PKeFksHlJkB,1240
DVnHWnAZOjR,13588,"Got Agulu Sub-District Hospital",SIAYA,BONDO,"Bondo ","West Yimbo ","Primary care hospitals",NYqz8G2gfEC,JNvqpOnKfGR,602
b3yukBxVi1J,14080,"Siaya County Referral Hospital",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Secondary care hospitals",bcaDvBIDj6b,Cu46otDi1RO,601
NFVVCDVuAkk,13747,"Madiany Sub-County  Hospital",SIAYA,RARIEDA,"Rarieda ","South Uyoma ","Primary care hospitals",VlWsveTXbi3,XcRpb1xsM64,603
cboaO7vmAZg,16419,"Paula Nursing Home",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Comprehensive primary health care facility",bcaDvBIDj6b,Cu46otDi1RO,601
EZCHSlG09NE,13771,"Manyuanda Health Centre (Rarieda)",SIAYA,RARIEDA,"Rarieda ","West Uyoma ","Basic primary health care facility",IqPuAjRYM1t,XcRpb1xsM64,603
SlmxDUIybki,13461,"Abidha Health Centre",SIAYA,RARIEDA,"Rarieda ","East Asembo ","Basic primary health care facility",cfUqqHJA6z4,XcRpb1xsM64,603
izw2qiqKFYI,14156,"Ukwala Sub County Hospital",SIAYA,UGENYA,"Ugenya ","Ukwala ","Primary care hospitals",AxesNVgsvhq,InECuIlzJGx,622
Oy12OVa3NVS,13947,"Nyawara Health Centre",SIAYA,GEM,"Gem ","Central Gem ","Basic primary health care facility",LWXYw2EpuLy,PKeFksHlJkB,1240
BTkvpaSEq55,13840,"Ndere Health Centre",SIAYA,GEM,"Gem ","North Gem ","Basic primary health care facility",KzqDLd1CVFQ,PKeFksHlJkB,1240
I12ueCqFUQG,14030,"Ramula Health Centre",SIAYA,GEM,"Gem ","East Gem ","Basic primary health care facility",XM6wZZeKqhk,PKeFksHlJkB,1240
z4pEZ9GMUj7,14085,"Sigomere Sub-County Hospital",SIAYA,UGUNJA,"Ugunja ","Sigomere ","Basic primary health care facility",WrmJKkvfjDl,m9nsQ1MXlVU,1241
GrfDMFELnO0,13600,"Hawinga Health Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","West Alego ","Basic primary health care facility",zaHyyp9lXME,Cu46otDi1RO,601
iAuQRWVoRpK,13641,"Kadenge Ratuoro Health Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","Central Alego ","Basic primary health care facility",fpnhZCEZEGQ,Cu46otDi1RO,601
bXn7IY2ZYMz,14063,"Rwambwa Sub County Hospital",SIAYA,"ALEGO USONGA","Alego Usonga ","Usonga ",Hospitals,utYTK2xBC3k,Cu46otDi1RO,601
kuzvgtX2kyS,14148,"Ting'wangi Health Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Comprehensive primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
Jm2yFzjQT78,13773,"Marenyo Health Centre",SIAYA,GEM,"Gem ","East Gem ","Basic primary health care facility",XM6wZZeKqhk,PKeFksHlJkB,1240
LG4e3brI9u7,13760,"Malanga Health Centre",SIAYA,GEM,"Gem ","North Gem ","Basic primary health care facility",KzqDLd1CVFQ,PKeFksHlJkB,1240
yjW8519Mkn2,13533,"Dienya Health Centre",SIAYA,GEM,"Gem ","West Gem ","Basic primary health care facility",mEZBjj4fLBT,PKeFksHlJkB,1240
ngzYEraCr33,13471,"Akala Health Centre",SIAYA,GEM,"Gem ","South Gem ","Basic primary health care facility",F3o4X4OBHKw,PKeFksHlJkB,1240
Ox532fak7j5,13787,"Matangwe Community Health Centre",SIAYA,BONDO,"Bondo ","South Sakwa ","Basic primary health care facility",CRBP2g6KqWH,JNvqpOnKfGR,602
ybNHUZ8G4xz,14013,"Pap Kodero Health Centre",SIAYA,RARIEDA,"Rarieda ","West Uyoma ","Basic primary health care facility",IqPuAjRYM1t,XcRpb1xsM64,603
HG5fUsbdzk6,13797,"Mbaga Health Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","North Alego ","Basic primary health care facility",zcpKiQgMNyb,Cu46otDi1RO,601
p7wCM1JfI5d,13473,"Aluor Mission Health Centre",SIAYA,GEM,"Gem ","South Gem ","Basic primary health care facility",F3o4X4OBHKw,PKeFksHlJkB,1240
ytVjSxVQbQ2,14033,"Rangala Health Centre",SIAYA,UGUNJA,"Ugunja ","Sidindi ","Basic primary health care facility",rngZkqTBd03,m9nsQ1MXlVU,1241
Q1YHVG2A0U1,14072,"Sega Dispensary",SIAYA,UGENYA,"Ugenya ","North Ugenya ","Basic primary health care facility",quAHj7k172D,InECuIlzJGx,622
C3hcs594UwF,13929,"Nyang'oma Mission Health Centre",SIAYA,BONDO,"Bondo ","Central Sakwa ","Basic primary health care facility",JVz0J1MJJ0V,JNvqpOnKfGR,602
PvuLFowO5Cs,13739,"St Elizabeth Lwak Mission Health Centre",SIAYA,RARIEDA,"Rarieda ","West Asembo ","Basic primary health care facility",kazFsB6YZ6J,XcRpb1xsM64,603
xHrYMm0ZsQu,14005,"Ouya Dispensary",SIAYA,BONDO,"Bondo ","South Sakwa ","Dispensaries and clinic-out patient only",CRBP2g6KqWH,JNvqpOnKfGR,602
ltcUO2beWif,13780,"Masala Dispensary",SIAYA,RARIEDA,"Rarieda ","North Uyoma ","Basic primary health care facility",c8htRsEJD2W,XcRpb1xsM64,603
Iya3kdsvW1A,14164,"Usigu Health Centre",SIAYA,BONDO,"Bondo ","Yimbo East ","Basic primary health care facility",bxQkw99jktF,JNvqpOnKfGR,602
dSXVo1RmpPp,13948,"Nyenye Misori Dispensary",SIAYA,BONDO,"Bondo ","West Yimbo ","Dispensaries and clinic-out patient only",NYqz8G2gfEC,JNvqpOnKfGR,602
q2YkoU00i0A,13796,"Mawere Dispensary",SIAYA,BONDO,"Bondo ","North Sakwa ","Dispensaries and clinic-out patient only",EmooFdjzKlm,JNvqpOnKfGR,602
mRPHsiYtXeO,14026,"Rageng'ni Dispensary",SIAYA,RARIEDA,"Rarieda ","North Uyoma ","Dispensaries and clinic-out patient only",c8htRsEJD2W,XcRpb1xsM64,603
gpUX2gUBsc9,13750,"Mageta Health Centre",SIAYA,BONDO,"Bondo ","West Yimbo ","Comprehensive primary health care facility",NYqz8G2gfEC,JNvqpOnKfGR,602
LUgqcwSvTS4,13590,"Got Matar Health Centre",SIAYA,BONDO,"Bondo ","Yimbo East ","Comprehensive primary health care facility",bxQkw99jktF,JNvqpOnKfGR,602
O1VQBaVQvat,14000,"Othach Dispensary",SIAYA,BONDO,"Bondo ","Yimbo East ","Dispensaries and clinic-out patient only",bxQkw99jktF,JNvqpOnKfGR,602
cgGKqOQ5YLB,13651,"Kambajo Dispensary",SIAYA,BONDO,"Bondo ","West Sakwa ","Dispensaries and clinic-out patient only",uid3Vo2PCsW,JNvqpOnKfGR,602
JRvC1h1WCBh,13961,"Ogam Dispensary",SIAYA,BONDO,"Bondo ","Yimbo East ","Dispensaries and clinic-out patient only",bxQkw99jktF,JNvqpOnKfGR,602
pdEPFrsSUIf,14165,"Uyawi Hospital",SIAYA,BONDO,"Bondo ","Central Sakwa ","Secondary care hospitals",JVz0J1MJJ0V,JNvqpOnKfGR,602
VqXehjCiW9C,14068,"Saradidi Dispensary",SIAYA,RARIEDA,"Rarieda ","West Asembo ","Dispensaries and clinic-out patient only",kazFsB6YZ6J,XcRpb1xsM64,603
NxtPmGX4kQD,13837,"Naya Health Centre",SIAYA,RARIEDA,"Rarieda ","South Uyoma ","Basic primary health care facility",VlWsveTXbi3,XcRpb1xsM64,603
TvQQht1n3MH,14077,"Serawongo Dispensary",SIAYA,BONDO,"Bondo ","Central Sakwa ","Dispensaries and clinic-out patient only",JVz0J1MJJ0V,JNvqpOnKfGR,602
PJpy4XMrHPm,13743,"Mabinju Dispensary",SIAYA,BONDO,"Bondo ","South Sakwa ","Dispensaries and clinic-out patient only",CRBP2g6KqWH,JNvqpOnKfGR,602
CDCeYZgAB3g,14007,"Oyamo Dispensary",SIAYA,BONDO,"Bondo ","South Sakwa ","Dispensaries and clinic-out patient only",CRBP2g6KqWH,JNvqpOnKfGR,602
APRSsUJAVrP,13581,"Gobei Health Centre",SIAYA,BONDO,"Bondo ","North Sakwa ","Comprehensive primary health care facility",EmooFdjzKlm,JNvqpOnKfGR,602
tgRwAp3Oey9,13725,"Kunya Dispensary",SIAYA,RARIEDA,"Rarieda ","North Uyoma ","Basic primary health care facility",c8htRsEJD2W,XcRpb1xsM64,603
U0QSt0gU4Am,14163,"Usenge Dispensary",SIAYA,BONDO,"Bondo ","West Yimbo ","Dispensaries and clinic-out patient only",NYqz8G2gfEC,JNvqpOnKfGR,602
